1,Hold On,22-20s,sad,2004,Rock,https://www.youtube.com/watch?v=Wril9XrH7DU
2,It's Not Me,3 Doors Down,sad,2003,Rock,https://www.youtube.com/watch?v=oKTXeC8s49Y
3,Sarah Yellin',3 Doors Down,sad,2002,Rock,https://www.youtube.com/watch?v=Zd8C_5ZXyzo
4,Be Like That,3 Doors Down,sad,1999,Rock,https://www.youtube.com/watch?v=HHpMtWtgUvc
5,Here Without You,3 Doors Down,sad,2002,Rock,https://www.youtube.com/watch?v=kPBzTxZQG5Q
6,Better Life,3 Doors Down,sad,2007,Rock,https://www.youtube.com/watch?v=QmnrJGldOKo
7,Night of the Hunter (Static Revenger Remix),30 Seconds To Mars,sad,2009,Rock,https://www.youtube.com/watch?v=zK268TLKCK4
8,Hunter,30 Seconds To Mars,sad,2005,Rock,https://www.youtube.com/watch?v=8bdiJk3yU-E
9,End Of The Beginning,30 Seconds To Mars,sad,2002,Rock,https://www.youtube.com/watch?v=4w2ZNusRRAM
10,CHOKECHAIN (Amended Album Version),3OH!3,sad,2008,Electronica,https://www.youtube.com/watch?v=3W4G_brBiIY
11,A Part Of Me,40 Grit,sad,2003,Rock,https://www.youtube.com/watch?v=eF0THf9Dd-A
12,Party Time,45 Grave,happy,1989,Rock,https://www.youtube.com/watch?v=xr9KRAMydf0
13,He Never Changes,4Him,happy,1991,Christian,https://www.youtube.com/watch?v=XI7PSVDOevU
14,Strange Way To Save The World,4Him,happy,2000,Christian,https://www.youtube.com/watch?v=fEN3wNWM1eE
15,Rattlesnake!,A Static Lullaby,sad,2008,Rock,https://www.youtube.com/watch?v=gMAidCNDJaM
16,God Bless You (Goddamn it),A Static Lullaby,sad,2005,Rock,Unavailable
17,Scenario,A Tribe Called Quest,happy,1991,Hip Hop/Rap,https://www.youtube.com/watch?v=hpRyTaTw3Sg
18,Compulsory Resurrection,Abysmal Dawn,sad,2008,Rock,https://www.youtube.com/watch?v=kFPUZ8crldo
19,Something Girls,Adam Ant,happy,1982,Rock,https://www.youtube.com/watch?v=dISqPMADs00
20,Friend Or Foe,Adam Ant,happy,1982,Rock,https://www.youtube.com/watch?v=4IP-2Ck-wak
21,Mohair Locker Room Pin-Up Boys,Adam Ant,happy,1998,Rock,https://www.youtube.com/watch?v=wq0F47ECWcc
22,Lord Of The Thighs,Aerosmith,happy,1974,Rock,https://www.youtube.com/watch?v=zNu0VIoY9nY
23,Angel,Aerosmith,sad,1987,Rock,https://www.youtube.com/watch?v=CBTOGVb_cQg
24,I Need You Now,Agnes,sad,2009,Pop,http://www.youtube.com/watch?v=E-uUwQf2cZE
25,Undertow,Agnostic Front,sad,1992,Rock,https://www.youtube.com/watch?v=oOCVCQ5ugpY
26,Black Market Hell,Aiden,sad,2009,Rock,https://www.youtube.com/watch?v=KYYTNIl7hWU
27,Don't Matter,Akon,happy,2006,Hip Hop/Rap,https://www.youtube.com/watch?v=JWA5hJl4Dv0
28,Lonely,Akon,sad,2004,Hip Hop/Rap,https://www.youtube.com/watch?v=6EEW-9NDM5k
29,Love Is Taking Hold,Al Denson,happy,1971,Christian,??
30,Rain Love,Al Denson,happy,1999,Christian,??
31,Standing In The Darkness,Alias,happy,1990,Rock,https://www.youtube.com/watch?v=hEb0bRErgwI
32,Lesson Learned,Alice In Chains,sad,2009,Rock,https://www.youtube.com/watch?v=0wS_d8hqUJ8
